Date,Elevation (feet),Evaporation (af),Inflow** (cfs),Unregulated Inflow*** (cfs),Power Release (cfs),Spillway Release (cfs),Total Release (cfs),,,
1-Oct-62, ,0, , , , , , , , 
1-Nov-62, ,0, , , , , , , , 
1-Dec-62, ,0, , , , , , , , 
1-Jan-63, ,0, , , , , , , , 
1-Feb-63, ,0, , , , , , , , 
1-Mar-63, ,0, , , , , , , , 
1-Apr-63, ,0,7746, , , ,1017, , , 
1-May-63, ,0,15222, , , ,1011, , , 
1-Jun-63, ,0,13176, , , ,2360, , , 
1-Jul-63, ,0,2888,5400, , ,1458, , , 
1-Aug-63, ,0,4453,5227, , ,1006, , , 
1-Sep-63, ,0,6313,7496, , ,1007, , , 
1-Oct-63, ,0,3290,4080, , ,1000, , , 
1-Nov-63, ,0,4786,5205, , ,1001, , , 
1-Dec-63,3409.6,533,4023,3670, , ,1020, , , 
1-Jan-64,3414.6,769,4172,3540,0, ,1154, , , 
1-Feb-64,3414.8,743,4492,4016,0, ,4009, , , 
1-Mar-64,3410.8,1467,4585,4568,0, ,6316, , , 
1-Apr-64,3398.2,2200,6991,8811,0, ,12950, , , 
1-May-64,3434.7,2333,22849,26691,0, ,5186, , , 
1-Jun-64,3471.98,10350,27788,34979,0, ,1002, , , 
1-Jul-64,3484.15,17288,12562,15628,0, ,978, , , 
1-Aug-64,3490.28,19447,9116,8947,0, ,2836, , , 
1-Sep-64,3491.69,18649,5178,3667,2371, ,2631, , , 
1-Oct-64,3491.91,13057,5838,3432,4330, ,4367, , , 
1-Nov-64,3491.47,13146,6699,4838,6092, ,5840, , , 
1-Dec-64,3491.94,10561,7871,5606,6466, ,6466, , , 
1-Jan-65,3491.41,2814,9386,5933,9199, ,9079, , , 
1-Feb-65,3491.91,2932,10232,6414,8221, ,9266, , , 
1-Mar-65,3491.88,5175,9438,6691,7241, ,9046, , , 
1-Apr-65,3490.91,8529,19312,19862,7949, ,20540, , , 
1-May-65,3491.82,9815,37806,44948,9284, ,37139, , , 
1-Jun-65,3510.85,17039,56704,71625,12531, ,39047, , , 
1-Jul-65,3530.91,26771,35174,47799,11127, ,11826, , , 
1-Aug-65,3531.34,29429,15968,18999,12256, ,14162, , , 
1-Sep-65,3530.12,26792,12529,12702,12402, ,12612, , , 
1-Oct-65,3531.57,18774,13426,13332,11651, ,10721, , , 
1-Nov-65,3532.56,18609,12207,10442,10938, ,9904, , , 
1-Dec-65,3534.63,15192,11973,8995,9712, ,8638, , , 
1-Jan-66,3535.21,4478,9028,7068,8621, ,7338, , , 
1-Feb-66,3534.34,4717,8299,6793,9913, ,8700, , , 
1-Mar-66,3536.73,8210,13314,14410,11255, ,10112, , , 
1-Apr-66,3538.98,13686,16848,18747,13963, ,13870, , , 
1-May-66,3544.57,16512,23186,28755,16019, ,15900, , , 
1-Jun-66,3544.91,26897,14988,19716,12729, ,12672, , , 
1-Jul-66,3540.01,31762,6626,7076,11028, ,10694, , , 
1-Aug-66,3534,30443,5349,4311,10872, ,11090, , , 
1-Sep-66,3529.46,27302,6203,4038,10340, ,10460, , , 
1-Oct-66,3527.12,18289,7398,5081,8654, ,8975, , , 
1-Nov-66,3523.57,17688,6767,5579,9483, ,9807, , , 
1-Dec-66,3521.45,13927,6883,6095,8323, ,8597, , , 
1-Jan-67,3517.39,3787,6416,4694,9200, ,9991, , , 
1-Feb-67,3515.15,3897,7184,5799,9137, ,9622, , , 
1-Mar-67,3512.5,6621,8728,8613,10504, ,11224, , , 
1-Apr-67,3507.32,10365,8263,8672,14584, ,13239, , , 
1-May-67,3509.1,11331,16401,19821,14575, ,14290, , , 
1-Jun-67,3529.15,21352,38656,49316,12379, ,11735, , , 
1-Jul-67,3532.53,28931,15003,23089,10225, ,10427, , , 
1-Aug-67,3530.48,29153,8230,7582,10051, ,11262, , , 
1-Sep-67,3528.49,26639,7016,4451,8851, ,10023, , , 
1-Oct-67,3528.23,18325,6441,4129,6227, ,6746, , , 
1-Nov-67,3528.32,18135,8627,5948,7879, ,7726, , , 
1-Dec-67,3527.06,14429,8374,4387,9028, ,8980, , , 
1-Jan-68,3525.06,4086,8528,4897,10303, ,10299, , , 
1-Feb-68,3526.04,4305,8611,6525,8123, ,8066, , , 
1-Mar-68,3520.48,7361,8234,7895,13676, ,13948, , , 
1-Apr-68,3514.04,11103,9624,10295,17434, ,16267, , , 
1-May-68,3522.24,12895,22873,25683,16319, ,15333, , , 
1-Jun-68,3547,25086,45162,60153,15491, ,15034, , , 
1-Jul-68,3546.1,33165,14687,17911,13131, ,13454, , , 
1-Aug-68,3548.73,33802,15384,17144,10948, ,11143, , , 
1-Sep-68,3545.35,30865,7705,5937,10498, ,10670, , , 
1-Oct-68,3543.39,21049,8579,6428,9978, ,10167, , , 
1-Nov-68,3541.67,20303,9307,7099,10299, ,10653, , , 
1-Dec-68,3539.29,16027,8466,5464,10124, ,10368, , , 
1-Jan-69,3540.22,4647,10391,7085,9253, ,9265, , , 
1-Feb-69,3542.87,5045,11864,6993,8397, ,8297, , , 
1-Mar-69,3543.65,8921,12437,8369,12231, ,11521, , , 
1-Apr-69,3552.61,14810,24764,27855,15257, ,14630, , , 
1-May-69,3571.49,19748,36649,44547,13034, ,12412, , , 
1-Jun-69,3579.95,35003,28613,38304,15258, ,14710, , , 
1-Jul-69,3580.54,43746,19046,21744,15355, ,15542, , , 
1-Aug-69,3575.94,42977,9789,8095,14443, ,15120, , , 
1-Sep-69,3573.32,38660,10785,8704,12301, ,13342, , , 
1-Oct-69,3574.9,26821,13220,11808,9608, ,10244, , , 
1-Nov-69,3574.21,26211,11744,9449,11748, ,11871, , , 
1-Dec-69,3572.11,20720,10987,7213,13243, ,13247, , , 
1-Jan-70,3569.37,6156,8329,5514,11720, ,11488, , , 
1-Feb-70,3570.13,6588,9573,6000,7766, ,8013, , , 
1-Mar-70,3571.27,11483,9681,6352,8114, ,7907, , , 
1-Apr-70,3566.65,17978,9733,8592,16194, ,15834, , , 
1-May-70,3582.13,21649,35620,44084,15034, ,14630, , , 
1-Jun-70,3599.13,39390,42536,53157,14315, ,13445, , , 
1-Jul-70,3600.88,50443,18908,21664,12596, ,12500, , , 
1-Aug-70,3597.9,49949,9121,8099,11508, ,12570, , , 
1-Sep-70,3598.87,46009,15265,16512,11660, ,11781, , , 
1-Oct-70,3599.84,32043,10966,9449,7876, ,8102, , , 
1-Nov-70,3600.89,31283,10719,8618,7436, ,7544, , , 
1-Dec-70,3599.78,25100,10250,7024,10910, ,10905, , , 
1-Jan-71,3600.79,7735,10331,6859,8088, ,7994, , , 
1-Feb-71,3602.66,8537,11560,8375,7645, ,7493, , , 
1-Mar-71,3602.86,14617,10985,8251,10094, ,10415, , , 
1-Apr-71,3603.62,23270,18328,20194,17226, ,16985, , , 
1-May-71,3608.73,28084,23803,30865,16081, ,15055, , , 
1-Jun-71,3620.79,46362,38688,53501,16774, ,15030, , , 
1-Jul-71,3620.8,58155,18689,26444,16490, ,15330, , , 
1-Aug-71,3617.31,56941,9443,8607,15010, ,14251, , , 
1-Sep-71,3614.25,51625,9426,7396,13493, ,13039, , , 
1-Oct-71,3614.15,35472,10094,9366,9233, ,9504, , , 
1-Nov-71,3612.42,34038,10714,9096,12293, ,12839, , , 
1-Dec-71,3609.56,26821,11248,7626,14476, ,15238, , , 
1-Jan-72,3607.87,8276,10961,7365,13140, ,13105, , , 
1-Feb-72,3609.51,8929,11165,7608,7805, ,7728, , , 
1-Mar-72,3612.74,15620,11930,12272,6169, ,6140, , , 
1-Apr-72,3610.58,24865,9578,10695,13478, ,13148, , , 
1-May-72,3611.92,29065,17339,21704,14737, ,14668, , , 
1-Jun-72,3619.57,47001,30021,45562,15437, ,14498, , , 
1-Jul-72,3615.43,56711,8994,11821,14732, ,14876, , , 
1-Aug-72,3609.12,54506,6590,5269,16774, ,16353, , , 
1-Sep-72,3603.4,48411,7019,6132,15849, ,15644, , , 
1-Oct-72,3609.09,33466,18047,17962,10654, ,10266, , , 
1-Nov-72,3609.51,33231,13005,10915,11527, ,11281, , , 
1-Dec-72,3606.2,26335,11569,7384,16215, ,16538, , , 
1-Jan-73,3601.04,7968,11422,6884,19019, ,19626, , , 
1-Feb-73,3600.68,8441,12781,8869,13721, ,13755, , , 
1-Mar-73,3598.12,14427,13428,13220,17501, ,17811, , , 
1-Apr-73,3590.63,21817,15580,20840,27431, ,28194, , , 
1-May-73,3616.52,27439,50942,62849,10630, ,10537, , , 
1-Jun-73,3636.36,50660,52390,64373,12924, ,12615, , , 
1-Jul-73,3644.05,66487,30428,33774,10680, ,10672, , , 
1-Aug-73,3645.25,67922,14114,9584,9357, ,9215, , , 
1-Sep-73,3646.02,63116,10914,7334,7275, ,7130, , , 
1-Oct-73,3645.8,43867,9563,7047,8473, ,8292, , , 
1-Nov-73,3646.85,42232,10770,7376,7100, ,6932, , , 
1-Dec-73,3648.84,34155,10905,6354,5768, ,5417, , , 
1-Jan-74,3647.09,10899,11012,6130,14100, ,13759, , , 
1-Feb-74,3648.49,11920,9494,6466,5824, ,5388, , , 
1-Mar-74,3651.14,20496,12275,11706,6621, ,6319, , , 
1-Apr-74,3652.34,32740,11256,12726,8682, ,8311, , , 
1-May-74,3662.3,40395,35227,42671,13304, ,13067, , , 
1-Jun-74,3667.35,65352,29783,40041,15397, ,15356, , , 
1-Jul-74,3662.62,77713,11799,15256,20094, ,19946, , , 
1-Aug-74,3655.82,74594,6736,5678,19751, ,19723, , , 
1-Sep-74,3651.73,66321,6437,3381,13719, ,13887, , , 
1-Oct-74,3650.71,45330,8462,5692,9801, ,9798, , , 
1-Nov-74,3649.46,43300,10389,7843,12062, ,11936, , , 
1-Dec-74,3648.27,34414,7935,4825,9467, ,9175, , , 
1-Jan-75,3645.78,10826,8531,5291,12754, ,12495, , , 
1-Feb-75,3645.34,11733,9510,6278,10316, ,10007, , , 
1-Mar-75,3646.1,19951,10129,9079,8531, ,8256, , , 
1-Apr-75,3647.81,31669,11569,12186,8143, ,7712, , , 
1-May-75,3655.6,38494,30390,35548,14747, ,14509, , , 
1-Jun-75,3668.9,64029,49003,61886,16786, ,16592, , , 
1-Jul-75,3674.81,81960,37707,50469,20038, ,19855, , , 
1-Aug-75,3671.89,81773,12201,10609,16501, ,16613, , , 
1-Sep-75,3668.06,73613,8790,6744,15988, ,16240, , , 
1-Oct-75,3666.57,50158,8243,5840,9907, ,10358, , , 
1-Nov-75,3667.15,48120,10002,7254,7120, ,7143, , , 
1-Dec-75,3667.88,38664,11291,6404,8548, ,8460, , , 
1-Jan-76,3666.77,12464,9517,5014,11374, ,11253, , , 
1-Feb-76,3665.43,13491,10001,7738,13023, ,12901, , , 
1-Mar-76,3664.7,22676,9715,8923,11136, ,10994, , , 
1-Apr-76,3664.17,35683,10219,11436,11117, ,11095, , , 
1-May-76,3667.76,42588,24829,29593,17054, ,17013, , , 
1-Jun-76,3672.16,67481,25244,33221,12583, ,12709, , , 
1-Jul-76,3670.39,81039,10520,12442,12422, ,12456, , , 
1-Aug-76,3667.44,79591,6885,6345,11626, ,11710, , , 
1-Sep-76,3664,71609,7614,5257,14181, ,14146, , , 
1-Oct-76,3661.24,48807,8101,6182,12917, ,12878, , , 
1-Nov-76,3657.89,45848,8822,6046,15055, ,15083, , , 
1-Dec-76,3655.31,36054,8775,4320,13071, ,13179, , , 
1-Jan-77,3651.78,11350,9096,4401,16318, ,16168, , , 
1-Feb-77,3651.53,12212,7953,4971,8589, ,8481, , , 
1-Mar-77,3651.2,20646,7254,3891,7649, ,7456, , , 
1-Apr-77,3652.63,32838,6269,4126,2864, ,2752, , , 
1-May-77,3654.27,39275,7696,4978,3576, ,3344, , , 
1-Jun-77,3653.65,60755,7999,6850,8047, ,7829, , , 
1-Jul-77,3649.36,71157,6498,4047,14227, ,13782, , , 
1-Aug-77,3642.48,68307,6533,4603,19280, ,19155, , , 
1-Sep-77,3636.7,60553,5863,4141,16364, ,16420, , , 
1-Oct-77,3635.65,41115,5029,4058,6208, ,6166, , , 
1-Nov-77,3634.62,39353,5442,4752,6758, ,6554, , , 
1-Dec-77,3630.05,31023,5364,4623,13610, ,13392, , , 
1-Jan-78,3625.02,9471,6047,5246,15492, ,15412, , , 
1-Feb-78,3622.71,10034,6342,5417,11110, ,10829, , , 
1-Mar-78,3622.69,16903,9166,9166,9524, ,9421, , , 
1-Apr-78,3626.85,27230,15566,18254,8225, ,8273, , , 
1-May-78,3635.62,33545,27163,33976,10558, ,10530, , , 
1-Jun-78,3649.65,56196,44172,60111,12737, ,12740, , , 
1-Jul-78,3652.29,71441,20244,27319,11484, ,11412, , , 
1-Aug-78,3645.8,69931,5907,6030,17623, ,17320, , , 
1-Sep-78,3640.17,61750,6211,4259,16556, ,16277, , , 
1-Oct-78,3637.28,41839,6445,4973,11332, ,11132, , , 
1-Nov-78,3636.08,39879,9516,8114,11397, ,11281, , , 
1-Dec-78,3632.83,31326,8895,6279,14721, ,14459, , , 
1-Jan-79,3628.84,9707,9147,6121,17022, ,16563, , , 
1-Feb-79,3627.99,10311,11165,7339,13690, ,13438, , , 
1-Mar-79,3635.03,18007,15582,12659,3675, ,3324, , , 
1-Apr-79,3646.28,30325,28393,27817,6166, ,5738, , , 
1-May-79,3663.76,39428,45654,51137,8715, ,8415, , , 
1-Jun-79,3680.4,68825,54512,67934,10434, ,10323, , , 
1-Jul-79,3684.32,87543,28053,29191,14037, ,13980, , , 
1-Aug-79,3680.79,86536,10965,8584,17404, ,17301, , , 
1-Sep-79,3678.1,78089,6933,4838,11374, ,11535, , , 
1-Oct-79,3676.13,53547,6984,4763,9902, ,10049, , , 
1-Nov-79,3673.5,50524,8326,6773,13453, ,13477, , , 
1-Dec-79,3672.68,39942,9377,5269,10519, ,10366, , , 
1-Jan-80,3673.03,12938,10724,6847,9871, ,9825, , , 
1-Feb-80,3674.26,14133,13760,9934,10798, ,10697, , , 
1-Mar-80,3675.54,24283,13005,10074,9762, ,9851, , , 
1-Apr-80,3677.64,38361,18779,21056,14023, ,14505, , , 
1-May-80,3691.72,48408,48318,59592,13348, ,13750, , , 
1-Jun-80,3700.5,79508,51118,67913,25565, ,24740, , , 
1-Jul-80,3696.4,95759,15839,21787,25775, ,25778, , , 
1-Aug-80,3690.48,92095,6089,4404,20234, ,20794, , , 
1-Sep-80,3687.78,82851,10407,8099,15717, ,16490, , , 
1-Oct-80,3685.47,56677,7445,5045,12049, ,12637, , , 
1-Nov-80,3682.81,53464,9444,6643,15451, ,15729, , , 
1-Dec-80,3681.28,42183,9176,6648,12097, ,12447, , , 
1-Jan-81,3679.57,13585,7959,4990,11684, ,12124, , , 
1-Feb-81,3678.09,14641,7626,4903,10870, ,11530, , , 
1-Mar-81,3677.75,24747,7064,5719,6885, ,7524, , , 
1-Apr-81,3677.25,38851,7291,6928,7506, ,7943, , , 
1-May-81,3677.76,46159,11031,12009,8605, ,8992, , , 
1-Jun-81,3680.61,71684,17563,23222,8602, ,8857, , , 
1-Jul-81,3677.79,85263,7954,7974,13611, ,13753, , , 
1-Aug-81,3673.44,82797,5154,3379,14351, ,14691, , , 
1-Sep-81,3671.96,74984,8704,6108,11021, ,11212, , , 
1-Oct-81,3671.94,51973,10694,9325,9765, ,9900, , , 
1-Nov-81,3670.68,49460,7473,6854,9768, ,9827, , , 
1-Dec-81,3667.47,39044,6503,5182,13596, ,13627, , , 
1-Jan-82,3663.75,12312,5887,4578,14526, ,14511, , , 
1-Feb-82,3662.75,13134,9837,6860,12186, ,12193, , , 
1-Mar-82,3663.96,22448,11472,10471,8201, ,8273, , , 
1-Apr-82,3665.59,35586,14886,15237,10033, ,10313, , , 
1-May-82,3674.59,44033,32606,39013,9749, ,10022, , , 
1-Jun-82,3684.92,71767,39142,50698,10344, ,10658, , , 
1-Jul-82,3687.35,89281,20824,30635,12647, ,12959, , , 
1-Aug-82,3686.64,88837,14476,18397,14270, ,14914, , , 
1-Sep-82,3687.27,81729,13473,13921,9770, ,10375, , , 
1-Oct-82,3687.65,57113,14823,13773,12350, ,12886, , , 
1-Nov-82,3686.26,54357,13489,11218,15952, ,16384, , , 
1-Dec-82,3684.74,43135,12579,8841,15380, ,15878, , , 
1-Jan-83,3683.32,13875,11377,7311,14616, ,14859, , , 
1-Feb-83,3682.13,15014,12344,8448,15222, ,15495, , , 
1-Mar-83,3684.62,25603,17640,16296,10357, ,10742, , , 
1-Apr-83,3685.8,40760,19873,19003,15459, ,15987, , , 
1-May-83,3695.08,49869,46310,52126,19946, ,20471, , , 
1-Jun-83,3707.13,81969,92441,111917,26956, ,55690, , , 
1-Jul-83,3707.45,100827,57376,57695,27010, ,54800, , , 
1-Aug-83,3704.42,99329,22616,20946,27798, ,29817, , , 
1-Sep-83,3698.86,88969,11835,9434,27619, ,26700, , , 
1-Oct-83,3694.23,60126,13746,11651,26679, ,25633, , , 
1-Nov-83,3689.82,55925,12346,10009,25329, ,23794, , , 
1-Dec-83,3685.24,43661,11974,8803,25007, ,23439, , , 
1-Jan-84,3680.53,13785,11383,6464,25012, ,23391, , , 
1-Feb-84,3677.02,14664,14764,8338,25480, ,24049, , , 
1-Mar-84,3674.1,24319,17075,12371,25403, ,23981, , , 
1-Apr-84,3674.17,37872,25915,25593,26778, ,25100, , , 
1-May-84,3687.83,46270,77335,88299,26599, ,41452, , , 
1-Jun-84,3701.28,79007,82263,95590,25173, ,42691, , , 
1-Jul-84,3702.15,97555,39959,43522,23950, ,35894, , , 
1-Aug-84,3700.36,96529,21911,22393,24151, ,25430, , , 
1-Sep-84,3695.91,87347,12411,11125,24999, ,23817, , , 
1-Oct-84,3693.29,59390,15484,14344,22927, ,21730, , , 
1-Nov-84,3689.2,55737,14258,11625,25591, ,24767, , , 
1-Dec-84,3684.76,43539,13300,8789,25019, ,24362, , , 
1-Jan-85,3680.5,13758,14308,8777,26076, ,25133, , , 
1-Feb-85,3676.12,14606,14706,8206,26883, ,26743, , , 
1-Mar-85,3676.47,24334,21518,18562,19673, ,20246, , , 
1-Apr-85,3684.59,39375,42768,45503,19981, ,20580, , , 
1-May-85,3695.58,50420,64821,71019,26442, ,34413, , , 
1-Jun-85,3700.11,80210,54646,63854,30674, ,40214, , , 
1-Jul-85,3697.12,95537,21648,21655,27655, ,28484, , , 
1-Aug-85,3690.74,92658,10572,9006,25588, ,26568, , , 
1-Sep-85,3685.66,82158,10782,8517,22888, ,23404, , , 
1-Oct-85,3686.23,56549,14127,13349,11659, ,11705, , , 
1-Nov-85,3686.47,54141,13469,10593,11928, ,11903, , , 
1-Dec-85,3687.19,43502,13561,9208,11195, ,10948, , , 
1-Jan-86,3685.59,14136,12217,6915,16754, ,16217, , , 
1-Feb-86,3683.57,15186,15140,11157,21273, ,20725, , , 
1-Mar-86,3680.68,25411,17745,16311,24906, ,24807, , , 
1-Apr-86,3682.06,39843,33470,35476,28641, ,29127, , , 
1-May-86,3685.09,48126,53509,57930,32342, ,44833, , , 
1-Jun-86,3694.99,76522,63865,83014,31117, ,35044, , , 
1-Jul-86,3699.71,95394,36348,38499,20127, ,21636, , , 
1-Aug-86,3694.72,94381,12905,12048,24458, ,25278, , , 
1-Sep-86,3689.62,84252,14202,12775,26532, ,27120, , , 
1-Oct-86,3689.22,57712,18622,18039,18093, ,18759, , , 
1-Nov-86,3688.06,54960,18789,15944,20720, ,21070, , , 
1-Dec-86,3684.36,43308,15953,10186,24760, ,25020, , , 
1-Jan-87,3679.07,13684,12839,6644,25871, ,26271, , , 
1-Feb-87,3677.65,14607,16727,11374,19725, ,20454, , , 
1-Mar-87,3679.42,24813,18536,16241,12857, ,13639, , , 
1-Apr-87,3684.45,39843,27524,29322,12829, ,13425, , , 
1-May-87,3694.57,49997,40375,51427,12147, ,12393, , , 
1-Jun-87,3698.37,79490,28836,36585,16764, ,16595, , , 
1-Jul-87,3696.09,94989,12921,10501,17872, ,17733, , , 
1-Aug-87,3691.61,92532,10061,9587,20929, ,20842, , , 
1-Sep-87,3687.95,83136,7582,5633,16148, ,16354, , , 
1-Oct-87,3687.79,57056,8933,6836,8135, ,8431, , , 
1-Nov-87,3687.43,54723,11989,9985,12210, ,12058, , , 
1-Dec-87,3685.3,43339,8014,5298,13163, ,12940, , , 
1-Jan-88,3683.04,13904,7691,4518,13599, ,13371, , , 
1-Feb-88,3681.75,15013,10295,7558,13849, ,13607, , , 
1-Mar-88,3681.69,25347,11494,10709,11260, ,11238, , , 
1-Apr-88,3683.61,40059,15275,17036,9371, ,9456, , , 
1-May-88,3688.01,48537,21423,23999,8994, ,9040, , , 
1-Jun-88,3692.9,76674,23767,28737,8855, ,8852, , , 
1-Jul-88,3690.98,92285,7865,7606,11690, ,11581, , , 
1-Aug-88,3688.08,90147,6219,5011,12594, ,12539, , , 
1-Sep-88,3685.61,81795,6176,5092,11557, ,11564, , , 
1-Oct-88,3684.19,56124,5501,4234,8393, ,8315, , , 
1-Nov-88,3682.1,53166,5334,4579,10221, ,10055, , , 
1-Dec-88,3679.76,42023,4861,4009,10477, ,10193, , , 
1-Jan-89,3676.59,13389,4083,3340,12251, ,11900, , , 
1-Feb-89,3674.61,14335,6445,5955,11980, ,11670, , , 
1-Mar-89,3674.6,24191,9922,12160,9745, ,9554, , , 
1-Apr-89,3675.85,38232,12954,16223,9142, ,9087, , , 
1-May-89,3677.84,45950,14338,17373,8708, ,8581, , , 
1-Jun-89,3677.67,70920,13150,17541,12715, ,12392, , , 
1-Jul-89,3673.59,83168,4320,5461,13558, ,13184, , , 
1-Aug-89,3669.76,80865,6016,5520,14484, ,14086, , , 
1-Sep-89,3665.2,72465,3736,2088,13742, ,13357, , , 
1-Oct-89,3663.44,49301,5572,3867,9074, ,8908, , , 
1-Nov-89,3661.34,46681,5483,4849,9899, ,9763, , , 
1-Dec-89,3658.46,36802,4457,4027,10486, ,10479, , , 
1-Jan-90,3655.6,11600,4929,4409,11225, ,11220, , , 
1-Feb-90,3653.17,12450,4888,3690,10812, ,10680, , , 
1-Mar-90,3651.03,20792,6022,6135,10318, ,10413, , , 
1-Apr-90,3649.51,32454,6949,7657,9617, ,9842, , , 
1-May-90,3648.79,38162,9288,11523,10160, ,10234, , , 
1-Jun-90,3650.51,59044,17495,24178,12681, ,12623, , , 
1-Jul-90,3647.31,70073,7056,9454,13100, ,12873, , , 
1-Aug-90,3641.06,67605,3685,3209,16009, ,15841, , , 
1-Sep-90,3637.61,60388,5627,5086,12117, ,11979, , , 
1-Oct-90,3637.39,41493,7611,7396,7404, ,7387, , , 
1-Nov-90,3636.24,39811,6597,6491,8300, ,8351, , , 
1-Dec-90,3633.48,31482,4416,4494,9535, ,9476, , , 
1-Jan-91,3630.71,9785,5650,8201,10994, ,11001, , , 
1-Feb-91,3629,10480,7092,8884,10795, ,10624, , , 
1-Mar-91,3627.75,17674,7452,8144,9606, ,9602, , , 
1-Apr-91,3627.61,27754,9520,12595,9239, ,9334, , , 
1-May-91,3632.3,33176,22269,25220,12374, ,12507, , , 
1-Jun-91,3639.02,53841,28412,39640,13382, ,13429, , , 
1-Jul-91,3635.59,64824,9143,10240,15310, ,15102, , , 
1-Aug-91,3631.22,63096,6723,6483,14615, ,14452, , , 
1-Sep-91,3628.62,56884,8956,8371,13507, ,13282, , , 
1-Oct-91,3627.24,38927,6725,4480,9045, ,8777, , , 
1-Nov-91,3626.59,37281,9014,8660,9976, ,9686, , , 
1-Dec-91,3624.55,29574,7633,6065,11307, ,11069, , , 
1-Jan-92,3621.26,9168,6687,4857,13033, ,12761, , , 
1-Feb-92,3619.83,9770,8427,7655,11313, ,11110, , , 
1-Mar-92,3619.39,16526,9102,9614,9801, ,9650, , , 
1-Apr-92,3621.41,26292,13926,15266,9833, ,9591, , , 
1-May-92,3630.73,32331,27973,27958,9695, ,9504, , , 
1-Jun-92,3633.74,52708,18217,20747,11352, ,11139, , , 
1-Jul-92,3630.54,62644,8455,8185,14230, ,13804, , , 
1-Aug-92,3626.16,60790,6089,4279,14241, ,13639, , , 
1-Sep-92,3623.01,54769,6188,3876,12157, ,11482, , , 
1-Oct-92,3621.21,37352,5931,4183,8930, ,8713, , , 
1-Nov-92,3619.44,35654,7005,6675,10081, ,9815, , , 
1-Dec-92,3615.91,28065,5003,4130,11265, ,11039, , , 
