"","Elevation (ft)","Live Storage (ac-ft)","Total Storage (ac-ft)","Area (acres)","EvapVolMax","EvapVolMaxUp","EvapVolMaxLo","EvapVolMin"
"260",1024.5,5949121,7984121,63923.9999999,383543.9999994,409113.59999936,351581.99999945,377983
"261",1025,5981122,8016122,64078.0000001,384468.0000006,410099.20000064,352429.00000055,378909
"262",1025.5,6013200,8048200,64233,385398,411091.2,353281.5,379835
"263",1026,6045355,8080355,64387,386322,412076.8,354128.5,380762
"264",1026.5,6077587,8112587,64542.0000001,387252.0000006,413068.80000064,354981.00000055,381689
"265",1027,6109897,8144897,64696.0000001,388176.0000006,414054.40000064,355828.00000055,382616
"266",1027.5,6142284,8177284,64851,389106,415046.4,356680.5,383543
"267",1028,6174748,8209748,65006.0000001,390036.0000006,416038.40000064,357533.00000055,384470
"268",1028.5,6207289,8242289,65160.0000001,390960.0000006,417024.00000064,358380.00000055,385397
"269",1029,6239908,8274908,65315,391890,418016,359232.5,386325
"270",1029.5,6272604,8307604,65469,392814,419001.6,360079.5,387252
"271",1030,6305377,8340377,65624.0000001,393744.0000006,419993.60000064,360932.00000055,388179
"272",1030.5,6338229,8373229,65784,394704,421017.6,361812,389108
"273",1031,6371161,8406161,65945,395670,422048,362697.5,390039
"274",1031.5,6404174,8439174,66105.0000001,396630.0000006,423072.00000064,363577.50000055,390974
"275",1032,6437266,8472266,66266.0000001,397596.0000006,424102.40000064,364463.00000055,391911
"276",1032.5,6470439,8505439,66425.9999999,398555.9999994,425126.39999936,365342.99999945,392852
"277",1033,6503693,8538693,66586.9999999,399521.9999994,426156.79999936,366228.49999945,393796
"278",1033.5,6537026,8572026,66747,400482,427180.8,367108.5,394742
"279",1034,6570440,8605440,66908,401448,428211.2,367994,395692
"280",1034.5,6603934,8638934,67068.0000001,402408.0000006,429235.20000064,368874.00000055,396645
"281",1035,6637508,8672508,67229.0000001,403374.0000006,430265.60000064,369759.50000055,397600
"282",1035.5,6671163,8706163,67389,404334,431289.6,370639.5,398559
"283",1036,6704897,8739897,67550,405300,432320,371525,399520
"284",1036.5,6738713,8773713,67710.0000001,406260.0000006,433344.00000064,372405.00000055,400484
"285",1037,6772608,8807608,67871.0000001,407226.0000006,434374.40000064,373290.50000055,401447
"286",1037.5,6806583,8841583,68030.9999999,408185.9999994,435398.39999936,374170.49999945,402409
"287",1038,6840639,8875639,68191.9999999,409151.9999994,436428.79999936,375055.99999945,403373
"288",1038.5,6874775,8909775,68352,410112,437452.8,375936,404336
"289",1039,6908992,8943992,68513,411078,438483.2,376821.5,405299
"290",1039.5,6943288,8978288,68672.9999999,412037.9999994,439507.19999936,377701.49999945,406262
"291",1040,6977665,9012665,68833.9999999,413003.9999994,440537.59999936,378586.99999945,407225
"292",1040.5,7012124,9047124,69003,414018,441619.2,379516.5,408190
"293",1041,7046668,9081668,69171,415026,442694.4,380440.5,409160
"294",1041.5,7081296,9116296,69339.9999999,416039.9999994,443775.99999936,381369.99999945,410133
"295",1042,7116008,9151008,69509.0000001,417054.0000006,444857.60000064,382299.50000055,411111
"296",1042.5,7150804,9185804,69677.0000001,418062.0000006,445932.80000064,383223.50000055,412091
"297",1043,7185685,9220685,69846,419076,447014.4,384153,413077
"298",1043.5,7220651,9255651,70014.9999999,420089.9999994,448095.99999936,385082.49999945,414068
"299",1044,7255700,9290700,70184.0000001,421104.0000006,449177.60000064,386012.00000055,415061
"300",1044.5,7290834,9325834,70352.0000001,422112.0000006,450252.80000064,386936.00000055,416059
"301",1045,7326052,9361052,70521,423126,451334.4,387865.5,417060
"302",1045.5,7361355,9396355,70689.9999999,424139.9999994,452415.99999936,388794.99999945,418067
"303",1046,7396742,9431742,70857.9999999,425147.9999994,453491.19999936,389718.99999945,419077
"304",1046.5,7432213,9467213,71027,426162,454572.8,390648.5,420089
"305",1047,7467768,9502768,71196,427176,455654.4,391578,421100
"306",1047.5,7503408,9538408,71364,428184,456729.6,392502,422112
"307",1048,7539138,9574138,71533.0000001,429198.0000006,457811.20000064,393431.50000055,423130
"308",1048.5,7574938,9609938,71702,430212,458892.8,394361,424134
"309",1049,7610838,9645838,71870.9999999,431225.9999994,459974.39999936,395290.49999945,425153
"310",1049.5,7646818,9681818,72038.9999999,432233.9999994,461049.59999936,396214.49999945,426167
"311",1050,7682878,9717878,72208.0000001,433248.0000006,462131.20000064,397144.00000055,427178
"312",1050.5,7719018,9754018,72393,434358,463315.2,398161.5,428184
"313",1051,7755258,9790258,72573.9999999,435443.9999994,464473.59999936,399156.99999945,429206
"314",1051.5,7791588,9826588,72755.0000001,436530.0000006,465632.00000064,400152.50000055,430233
"315",1052,7828018,9863018,72936,437616,466790.4,401148,431276
"316",1052.5,7864528,9899528,73117.0000001,438702.0000006,467948.80000064,402143.50000055,432315
"317",1053,7901128,9936128,73298,439788,469107.2,403139,433360
"318",1053.5,7937828,9972828,73479.0000001,440874.0000006,470265.60000064,404134.50000055,434420
"319",1054,7974608,10009608,73660,441960,471424,405130,435470
"320",1054.5,8011488,10046488,73840.9999999,443045.9999994,472582.39999936,406125.49999945,436550
"321",1055,8048458,10083458,74022,444132,473740.8,407121,437620
"322",1055.5,8085508,10120508,74202.9999999,445217.9999994,474899.19999936,408116.49999945,438690
"323",1056,8122657.99999,10157657.99999,74384,446304,476057.6,409112,439779.99999
"324",1056.5,8159897.99997,10194897.99997,74564.9999999,447389.9999994,477215.99999936,410107.49999945,440879.99997
"325",1057,8197217.99999,10232217.99999,74746.0000001,448476.0000006,478374.40000064,411103.00000055,441959.99999
"326",1057.5,8234638.00002,10269638.00002,74927,449562,479532.8,412098.5,443050.00002
"327",1058,8272148,10307148,75108.0000001,450648.0000006,480691.20000064,413094.00000055,444130
"328",1058.5,8309748,10344748,75289,451734,481849.6,414089.5,445220
"329",1059,8347438.00004,10382438.00004,75470.0000001,452820.0000006,483008.00000064,415085.00000055,446310.00004
"330",1059.5,8385218.00002,10420218.00002,75651,453906,484166.4,416080.5,447390.00002
"331",1060,8423088.00003,10458088.00003,75831.9999999,454991.9999994,485324.79999936,417075.99999945,448480.00003
"332",1060.5,8461047.99999,10496047.99999,76013,456078,486483.2,418071.5,449559.999989999
"333",1061,8499097.99997,10534097.99997,76193.9999999,457163.9999994,487641.59999936,419066.99999945,450639.99997
"334",1061.5,8537247.99997,10572247.99997,76375,458250,488800,420062.5,451739.99997
"335",1062,8575478.00001,10610478.00001,76555.9999999,459335.9999994,489958.39999936,421057.99999945,452820.00002
"336",1062.5,8613798,10648798,76737.0000001,460422.0000006,491116.80000064,422053.50000055,453900.00003
"337",1063,8652218,10687218,76918,461508,492275.2,423049,455000.00001
"338",1063.5,8690717.99996,10725717.99996,77099.0000001,462594.0000006,493433.60000064,424044.50000055,456079.99994
"339",1064,8729308.00003,10764308.00003,77280,463680,494592,425040,457160.00003
"340",1064.5,8767998.00004,10802998.00004,77461.0000001,464766.0000006,495750.40000064,426035.50000055,458250.00004
"341",1065,8806768,10841768,77642,465852,496908.8,427031,459329.99996
"342",1065.5,8845637.99998,10880637.99998,77822.9999999,466937.9999994,498067.19999936,428026.49999945,460419.999960001
"343",1066,8884597.99999,10919597.99999,78004,468024,499225.6,429022,461509.99996
"344",1066.5,8923637.99996,10958637.99996,78184.9999999,469109.9999994,500383.99999936,430017.49999945,462589.99997
"345",1067,8962778.00002,10997778.00002,78366,470196,501542.4,431013,463680.000049999
"346",1067.5,9002008.00003,11037008.00003,78546.9999999,471281.9999994,502700.79999936,432008.49999945,464760.00006
"347",1068,9041327.99999,11076327.99999,78726.9999999,472361.9999994,503852.79999936,432998.49999945,465849.999979999
"348",1068.5,9080737.99998,11115737.99998,78908.0000001,473448.0000006,505011.20000064,433994.00000055,466939.999980001
"349",1069,9120237.99999,11155237.99999,79089,474534,506169.6,434989.5,468019.999989999
"350",1069.5,9159828.00003,11194828.00003,79270.0000001,475620.0000006,507328.00000064,435985.00000055,469110.00007
"351",1070,9199508.00002,11234508.00002,79451,476706,508486.4,436980.5,470199.999989999
"352",1070.5,9239267.99997,11274267.99997,79616.9999999,477701.9999994,509548.79999936,437893.49999945,471269.99993
"353",1071,9279118.00003,11314118.00003,79787,478722,510636.8,438828.5,472350.00003
"354",1071.5,9319047.99997,11354047.99997,79957,479742,511724.8,439763.5,473409.999989999
"355",1072,9359068.00002,11394068.00002,80127.0000001,480762.0000006,512812.80000064,440698.50000055,474470.00003
"356",1072.5,9399178.00002,11434178.00002,80296.9999999,481781.9999994,513900.79999936,441633.49999945,475540.00006
"357",1073,9439367.99998,11474367.99998,80468.0000001,482808.0000006,514995.20000064,442574.00000055,476589.999960002
"358",1073.5,9479647.99996,11514647.99996,80637.9999999,483827.9999994,516083.19999936,443508.99999945,477639.99993
"359",1074,9520007.99999,11555007.99999,80807.9999999,484847.9999994,517171.19999936,444443.99999945,478680
"360",1074.5,9560447.99999,11595447.99999,80978,485868,518259.2,445379,479710.000009999
"361",1075,9600987.99999,11635987.99999,81148,486888,519347.2,446314,480750
"362",1075.5,9641597.99997,11676597.99997,81318.0000001,487908.0000006,520435.20000064,447249.00000055,481769.99994
"363",1076,9682297.99998,11717297.99998,81488.0000001,488928.0000006,521523.20000064,448184.00000055,482789.999960002
"364",1076.5,9723088.00002,11758088.00002,81657.9999999,489947.9999994,522611.19999936,449118.99999945,483820.000049999
"365",1077,9763958.00002,11798958.00002,81828,490968,523699.2,450054,484839.999989999
"366",1077.5,9804917.99997,11839917.99997,81998.9999999,491993.9999994,524793.59999936,450994.49999945,485870
"367",1078,9845958.00004,11880958.00004,82169,493014,525881.6,451929.5,486890.000020001
"368",1078.5,9887087.99997,11922087.99997,82339,494034,526969.6,452864.5,487909.999950001
"369",1079,9928298.00003,11963298.00003,82509,495054,528057.6,453799.5,488930.000049999
"370",1079.5,9969598.00004,12004598.00004,82679.0000001,496074.0000006,529145.60000064,454734.50000055,489950.000080001
"371",1080,10010978,12045978,82848.9999999,497093.9999994,530233.59999936,455669.49999945,490970.000010001
"372",1080.5,10052448,12087448,83007.9,498047.4,531250.56,456543.45,492000.000010001
"373",1081,10093998,12128998,83166.7999999,499000.7999994,532267.51999936,457417.39999945,493010.000010001
"374",1081.5,10135648,12170648,83325.7,499954.2,533284.48,458291.35,494050.00003
"375",1082,10177378,12212378,83484.5999999,500907.5999994,534301.43999936,459165.29999945,495080.000019999
"376",1082.5,10219198,12254198,83643.5,501861,535318.4,460039.25,496109.999980001
"377",1083,10261098,12296098,83802.4000001,502814.4000006,536335.36000064,460913.20000055,497139.999980001
"378",1083.5,10303098,12338098,83961.3,503767.8,537352.32,461787.15,498180.00003
"379",1084,10345178,12380178,84120.2000001,504721.2000006,538369.28000064,462661.10000055,499219.99996
"380",1084.5,10387348,12422348,84279.1,505674.6,539386.24,463535.05,500260.00003
"381",1085,10429608,12464608,84438.0000001,506628.0000006,540403.20000064,464409.00000055,501309.99997
"382",1085.5,10471948,12506948,84596.9,507581.4,541420.16,465282.95,502349.99996
"383",1086,10514388,12549388,84755.8000001,508534.8000006,542437.12000064,466156.90000055,503410
"384",1086.5,10556908,12591908,84914.7,509488.2,543454.08,467030.85,504460
"385",1087,10599518,12634518,85073.6000001,510441.6000006,544471.04000064,467904.80000055,505520
"386",1087.5,10642218,12677218,85232.4999999,511394.9999994,545487.99999936,468778.74999945,506570
"387",1088,10684998,12719998,85391.4000001,512348.4000006,546504.96000064,469652.70000055,507620
"388",1088.5,10727868,12762868,85550.2999999,513301.7999994,547521.91999936,470526.64999945,508670
"389",1089,10770828,12805828,85709.2000001,514255.2000006,548538.88000064,471400.60000055,509730
"390",1089.5,10813878,12848878,85868.0999999,515208.5999994,549555.83999936,472274.54999945,510780
"391",1090,10857008,12892008,86027,516162,550572.8,473148.5,511830
"392",1090.5,10900238,12935238,86185.8999999,517115.3999994,551589.75999936,474022.44999945,512890
"393",1091,10943548,12978548,86344.8,518068.8,552606.72,474896.4,513940
"394",1091.5,10986938,13021938,86503.6999999,519022.1999994,553623.67999936,475770.34999945,514990
"395",1092,11030418,13065418,86662.6,519975.6,554640.64,476644.3,516030
"396",1092.5,11073988,13108988,86821.4999999,520928.9999994,555657.59999936,477518.24999945,517080
"397",1093,11117638,13152638,86980.4,521882.4,556674.56,478392.2,518120
"398",1093.5,11161378,13196378,87139.2999999,522835.7999994,557691.51999936,479266.14999945,519160
"399",1094,11205208,13240208,87298.2,523789.2,558708.48,480140.1,520210
"400",1094.5,11249118,13284118,87457.0999999,524742.5999994,559725.43999936,481014.04999945,521250
"401",1095,11293118,13328118,87616.0629805,525696.377883,560742.8030752,481888.34639275,522290
"402",1095.5,11336955.1197,13371955.1197,87761.0532729,526566.3196374,561670.74094656,482685.79300095,523077.1197
"403",1096,11380872.8075,13415872.8075,87923.7290096,527542.3740576,562711.86566144,483580.5095528,523864.807499999
"404",1096.5,11424872.4439,13459872.4439,88069.7401398,528418.4408388,563646.33689472,484383.5707689,524634.4439
"405",1097,11468946.2475,13503946.2475,88240.769955,529444.61973,564740.927712,485324.2347525,525398.247500001
"406",1097.5,11513107.0817,13548107.0817,88399.7762586,530398.6575516,565758.56805504,486198.7694223,526169.081700001
"407",1098,11557346.9917,13592346.9917,88574.128722,531444.772332,566874.4238208,487157.707971,526928.991699999
"408",1098.5,11601673.6576,13636673.6576,88726.5688626,532359.4131756,567850.04072064,487996.1287443,527685.657600001
"409",1099,11646067.2685,13681067.2685,88904.0578249,533424.3469494,568985.97007936,488972.31803695,528429.2685
"410",1099.5,11690576.8854,13725576.8854,89117.5339873,534705.2039238,570352.21751872,490146.43693015,529198.885399999
"411",1100,11735176.0511,13770176.0511,89299.8655946,535799.1935676,571519.13980544,491149.2607703,529968.051100001
"412",1100.5,11779866.8136,13814866.8136,89457.9466665,536747.679999,572530.8586656,492018.70666575,530748.8136
"413",1101,11824637.1015,13859637.1015,89646.3175814,537877.9054884,573736.43252096,493054.7466977,531519.101500001
"414",1101.5,11869502.2729,13904502.2729,89808.4648596,538850.7891576,574774.17510144,493946.5567278,532547.153200001
"415",1102,11914439.1276,13949439.1276,89969.5007274,539817.0043644,575804.80465536,494832.2540007,533566.3201
"416",1102.5,11959478.5345,13994478.5345,90157.210661,540943.263966,577006.1482304,495864.6586355,534606.090599999
"417",1103,12004602.4433,14039602.4433,90358.9268949,542153.5613694,578297.13212736,496974.09792195,535656.195799999
"418",1103.5,12049826.6301,14084826.6301,90532.3796397,543194.2778382,579407.22969408,497928.08801835,536719.5484
"419",1104,12095140.259,14130140.259,90742.850396,544457.102376,580754.2425344,499085.677178,537793.2673
"420",1104.5,12140560.3196,14175560.3196,90940.0221149,545640.1326894,582016.14153536,500170.12163195,538886.661999999
"421",1105,12186069.168,14221069.168,91125.8630083,546755.1780498,583205.52325312,501192.24654565,540001.899499999
"422",1105.5,12231691.0554,14266691.0554,91336.5630083,548019.3780498,584554.00325312,502351.09654565,541114.170000002
"423",1106,12277410.0627,14312410.0627,91559.7142525,549358.285515,585982.171216,503578.42838875,542234.011599999
"424",1106.5,12323247.8008,14358247.8008,91788.0772631,550728.4635786,587443.69448384,504834.42494705,543380.987199999
"425",1107,12369192.2433,14404192.2433,92005.5959515,552033.575709,588835.8140896,506030.77773325,544555.141799999
"426",1107.5,12415245.856,14450245.856,92205.3494808,553232.0968848,590114.23667712,507129.4221444,545743.5831
"427",1108,12461401.6615,14496401.6615,92446.7091558,554680.2549348,591658.93859712,508456.9003569,546962.5339
"428",1108.5,12507673.6086,14542673.6086,92678.4042426,556070.4254556,593141.78715264,509731.2233343,548195.074100001
"429",1109,12554079.8163,14589079.8163,92962.6047333,557775.6283998,594960.67029312,511294.32603315,549477.373
"430",1109.5,12600613.9383,14635613.9383,93165.8566,558995.1396,596261.48224,512412.2113,550787.3082
"431",1110,12647247.2783,14682247.2783,93419.1801007,560515.0806042,597882.75264448,513805.49055385,552107.019300001
"432",1110.5,12694010.3447,14729010.3447,93634.5460671,561807.2764026,599261.09482944,514990.00336905,553450.0251
"433",1111,12740876.2858,14775876.2858,93886.1058139,563316.6348834,600871.07720896,516373.58197645,554807.117800001
"434",1111.5,12787856.3157,14822856.3157,94064.2881306,564385.7287836,602011.44403584,517353.5847183,556165.260299999
"435",1112,12834932.789,14869932.789,94285.0566269,565710.3397614,603424.36241216,518567.81144795,557522.726300001
"436",1112.5,12882121.6684,14917121.6684,94473.6404328,566841.8425968,604631.29876992,519605.0223804,558873.867600001
"437",1113,12929400.7594,14964400.7594,94686.0490498,568116.2942988,605990.71391872,520773.2697739,560208.516100001
"438",1113.5,12976786.5714,15011786.5714,94850.912689,569105.476134,607045.8412096,521680.0197895,561540.715399999
"439",1114,13024254.8974,15059254.8974,95055.8882978,570335.3297868,608357.68510592,522807.3856379,562853.2359
"440",1114.5,13071819.6612,15106819.6612,95243.5830037,571461.4980222,609558.93122368,523839.70652035,564146.0526
"441",1115,13119488.2087,15154488.2087,95459.938013,572759.628078,610943.6032832,525029.6590715,565408.3924
"442",1115.5,13167265.4873,15202265.4873,95643.9947371,573863.9684226,612121.56631744,526041.97105405,566651.548999999
"443",1116,13215135.3925,15250135.3925,95858.7786507,575152.6719042,613496.18336448,527223.28257885,567888.1142
"444",1116.5,13263113.8442,15298113.8442,96057.2714311,576343.6285866,614766.53715904,528314.99287105,569103.499500001
"445",1117,13311186.6718,15346186.6718,96253.025926,577518.155556,616019.3659264,529391.642593,570310.386
"446",1117.5,13359355.6301,15394355.6301,96415.2469369,578491.4816214,617057.58039616,530283.85815295,571499.3144
"447",1118,13407594.2182,15442594.2182,96571.0502218,579426.3013308,618054.72141952,531140.7762199,572661.429199999
"448",1118.5,13455931.7601,15490931.7601,96749.2813836,580495.6883016,619195.40085504,532121.0476098,573810.091699999
"449",1119,13504347.2022,15539347.2022,96928.449283,581570.695698,620342.0754112,533106.4710565,574946.442799998
"450",1119.5,13552852.0615,15587852.0615,97084.7645786,582508.5874716,621342.49330304,533966.2051823,576065.4901
"451",1120,13601435.3455,15636435.3455,97261.2768082,583567.6608492,622472.17157248,534937.0224451,577180.448100001
"452",1120.5,13650107.5566,15685107.5566,97422.1149233,584532.6895398,623501.53550912,535821.63207815,578287.895400001
"453",1121,13698851.7561,15733851.7561,97588.7930891,585532.7585346,624568.27577024,536738.36199005,579363.547400001
"454",1121.5,13747698.8181,15782698.8181,97777.9728465,586667.837079,625779.0262176,537778.85065575,580433.330800001
"455",1122,13796635.7687,15831635.7687,97983.2360393,587899.4162358,627092.71065152,538907.79821615,581500.3762
"456",1122.5,13845676.0069,15880676.0069,98172.4088856,589034.4533136,628303.41686784,539948.2488708,582562.162699999
"457",1123,13894813.1592,15929813.1592,98389.2402955,590335.441773,629691.1378912,541140.82162525,583626.487399999
"458",1123.5,13944059.6885,15979059.6885,98588.430029,591530.580174,630965.9521856,542236.3651595,584704.0584
"459",1124,13993404.4922,16028404.4922,98804.5320145,592827.192087,632349.0048928,543424.92607975,585810.274
"460",1124.5,14042853.475,16077853.475,99042.7348263,594256.4089578,633873.50288832,544735.04154465,586921.7149
"461",1125,14092429.2477,16127429.2477,99275.4136357,595652.4818142,635362.64726848,546014.77499635,588082.045500001
"462",1125.5,14142122.0084,16177122.0084,99488.6481617,596931.8889702,636727.34823488,547187.56488935,589269.946900001
"463",1126,14191920.5247,16226920.5247,99720.6606007,598323.9636042,638212.22784448,548463.63330385,590485.179200001
"464",1126.5,14241840.7448,16276840.7448,99967.9171264,599807.5027584,639794.66960896,549823.5441952,591733.188199999
"465",1127,14291876.4094,16326876.4094,100191.844647,601151.067882,641227.8057408,551055.1455585,593024.653299998
"466",1127.5,14342013.776,16377013.776,100391.343458,602348.060748,642504.5981312,552152.389019,594314.957900001
"467",1128,14392260.8512,16427260.8512,100617.153401,603702.920406,643949.7817664,553394.3437055,595625.0825
"468",1128.5,14442623.5552,16477623.5552,100840.932058,605045.592348,645381.9651712,554625.126319,596947.5483
"469",1129,14493095.2497,16528095.2497,101062.553629,606375.321774,646800.3432256,555844.0449595,598282.090500001
"470",1129.5,14543676.0746,16578676.0746,101254.795739,607528.774434,648030.6927296,556901.3765645,599616.3861
"471",1130,14594353.5141,16629353.5141,101477.267989,608863.607934,649454.5151296,558124.9739395,600949.0219
"472",1130.5,14645137.2698,16680137.2698,101703.973143,610223.838858,650905.4281152,559371.8522865,602283.7948
"473",1131,14696039.588,16731039.588,101926.941828,611561.650968,652332.4276992,560598.180054,603610.340299999
"474",1131.5,14747053.1205,16782053.1205,102120.593042,612723.558252,653571.7954688,561663.261731,604931.1121
"475",1132,14798163.2633,16833163.2633,102349.993333,614099.959998,655039.9573312,562924.9633315,606242.738599999
"476",1132.5,14849388.4966,16884388.4966,102544.430029,615266.580174,656284.3521856,563994.3651595,607547.751800001
"477",1133,14900711.0277,16935711.0277,102784.161176,616704.967056,657818.6315264,565312.886468,608834.6183
"478",1133.5,14952154.5607,16987154.5607,102983.935735,617903.61441,659097.188704,566411.6465425,610140.784699999
