Date,Elevation (feet),Storage (af),Evaporation (af),Inflow** (cfs),Unregulated Inflow*** (cfs),Power Release (cfs),Bypass Release (cfs),Spillway Release (cfs),Total Release (cfs),
1-Oct-62, , ,0, , , , , , , 
1-Nov-62, , ,0, , , , , , , 
1-Dec-62, , ,0, , , , , , , 
1-Jan-63, , ,0, , , , , , , 
1-Feb-63, , ,0, , , , , , , 
1-Mar-63, , ,0, , , , , , , 
1-Apr-63, , ,0,7746, , , , ,1017, 
1-May-63, , ,0,15222, , , , ,1011, 
1-Jun-63, ,7400,0,13176, , , , ,2360, 
1-Jul-63, ,49400,0,2888,5400, , , ,1458, 
1-Aug-63, ,246400,0,4453,5227, , , ,1006, 
1-Sep-63, ,536400,0,6313,7496, , , ,1007, 
1-Oct-63, ,644400,0,3290,4080, , , ,1000, 
1-Nov-63, ,829400,0,4786,5205, , , ,1001, 
1-Dec-63,3409.6,969900,533,4023,3670, , , ,1020, 
1-Jan-64,3414.6,1112200,769,4172,3540,0, , ,1154, 
1-Feb-64,3414.8,1118000,743,4492,4016,0, , ,4009, 
1-Mar-64,3410.8,1003500,1467,4585,4568,0, , ,6316, 
1-Apr-64,3398.2,663700,2200,6991,8811,0, , ,12950, 
1-May-64,3434.7,1738100,2333,22849,26691,0, , ,5186, 
1-Jun-64,3471.98,3174100,10350,27788,34979,0, , ,1002, 
1-Jul-64,3484.15,3730300,17288,12562,15628,0, , ,978, 
1-Aug-64,3490.28,4027400,19447,9116,8947,0, , ,2836, 
1-Sep-64,3491.69,4097300,18649,5178,3667,2371, , ,2631, 
1-Oct-64,3491.91,4108300,13057,5838,3432,4330, , ,4367, 
1-Nov-64,3491.47,4086300,13146,6699,4838,6092, , ,5840, 
1-Dec-64,3491.94,4109600,10561,7871,5606,6466, , ,6466, 
1-Jan-65,3491.41,4083200,2814,9386,5933,9199, , ,9079, 
1-Feb-65,3491.91,4108000,2932,10232,6414,8221, , ,9266, 
1-Mar-65,3491.88,4106500,5175,9438,6691,7241, , ,9046, 
1-Apr-65,3490.91,4058200,8529,19312,19862,7949, , ,20540, 
1-May-65,3491.82,4103400,9815,37806,44948,9284, , ,37139, 
1-Jun-65,3510.85,5110900,17039,56704,71625,12531, , ,39047, 
1-Jul-65,3530.91,6312100,26771,35174,47799,11127, , ,11826, 
1-Aug-65,3531.34,6339400,29429,15968,18999,12256, , ,14162, 
1-Sep-65,3530.12,6261800,26792,12529,12702,12402, , ,12612, 
1-Oct-65,3531.57,6354000,18774,13426,13332,11651, , ,10721, 
1-Nov-65,3532.56,6417500,18609,12207,10442,10938, , ,9904, 
1-Dec-65,3534.63,6551400,15192,11973,8995,9712, , ,8638, 
1-Jan-66,3535.21,6589200,4478,9028,7068,8621, , ,7338, 
1-Feb-66,3534.34,6532400,4717,8299,6793,9913, , ,8700, 
1-Mar-66,3536.73,6688800,8210,13314,14410,11255, , ,10112, 
1-Apr-66,3538.98,6838100,13686,16848,18747,13963, , ,13870, 
1-May-66,3544.57,7218100,16512,23186,28755,16019, , ,15900, 
1-Jun-66,3544.91,7241600,26897,14988,19716,12729, , ,12672, 
1-Jul-66,3540.01,6907000,31762,6626,7076,11028, , ,10694, 
1-Aug-66,3534,6510000,30443,5349,4311,10872, , ,11090, 
1-Sep-66,3529.46,6219300,27302,6203,4038,10340, , ,10460, 
1-Oct-66,3527.12,6072600,18289,7398,5081,8654, , ,8975, 
1-Nov-66,3523.57,5854100,17688,6767,5579,9483, , ,9807, 
1-Dec-66,3521.45,5725900,13927,6883,6095,8323, , ,8597, 
1-Jan-67,3517.39,5485100,3787,6416,4694,9200, , ,9991, 
1-Feb-67,3515.15,5354800,3897,7184,5799,9137, , ,9622, 
1-Mar-67,3512.5,5202900,6621,8728,8613,10504, , ,11224, 
1-Apr-67,3507.32,4913300,10365,8263,8672,14584, , ,13239, 
1-May-67,3509.1,5011700,11331,16401,19821,14575, , ,14290, 
1-Jun-67,3529.15,6199200,21352,38656,49316,12379, , ,11735, 
1-Jul-67,3532.53,6414400,28931,15003,23089,10225, , ,10427, 
1-Aug-67,3530.48,6283300,29153,8230,7582,10051, , ,11262, 
1-Sep-67,3528.49,6157600,26639,7016,4451,8851, , ,10023, 
1-Oct-67,3528.23,6141200,18325,6441,4129,6227, , ,6746, 
1-Nov-67,3528.32,6146800,18135,8627,5948,7879, , ,7726, 
1-Dec-67,3527.06,6068100,14429,8374,4387,9028, , ,8980, 
1-Jan-68,3525.06,5944400,4086,8528,4897,10303, , ,10299, 
1-Feb-68,3526.04,6004700,4305,8611,6525,8123, , ,8066, 
1-Mar-68,3520.48,5666900,7361,8234,7895,13676, , ,13948, 
1-Apr-68,3514.04,5290100,11103,9624,10295,17434, , ,16267, 
1-May-68,3522.24,5772400,12895,22873,25683,16319, , ,15333, 
1-Jun-68,3547,7386200,25086,45162,60153,15491, , ,15034, 
1-Jul-68,3546.1,7323100,33165,14687,17911,13131, , ,13454, 
1-Aug-68,3548.73,7508300,33802,15384,17144,10948, , ,11143, 
1-Sep-68,3545.35,7270700,30865,7705,5937,10498, , ,10670, 
1-Oct-68,3543.39,7135100,21049,8579,6428,9978, , ,10167, 
1-Nov-68,3541.67,7017600,20303,9307,7099,10299, , ,10653, 
1-Dec-68,3539.29,6857000,16027,8466,5464,10124, , ,10368, 
1-Jan-69,3540.22,6919400,4647,10391,7085,9253, , ,9265, 
1-Feb-69,3542.87,7099200,5045,11864,6993,8397, , ,8297, 
1-Mar-69,3543.65,7152700,8921,12437,8369,12231, , ,11521, 
1-Apr-69,3552.61,7786800,14810,24764,27855,15257, , ,14630, 
1-May-69,3571.49,9241200,19748,36649,44547,13034, , ,12412, 
1-Jun-69,3579.95,9948400,35003,28613,38304,15258, , ,14710, 
1-Jul-69,3580.54,9999000,43746,19046,21744,15355, , ,15542, 
1-Aug-69,3575.94,9608700,42977,9789,8095,14443, , ,15120, 
1-Sep-69,3573.32,9391100,38660,10785,8704,12301, , ,13342, 
1-Oct-69,3574.9,9521800,26821,13220,11808,9608, , ,10244, 
1-Nov-69,3574.21,9464500,26211,11744,9449,11748, , ,11871, 
1-Dec-69,3572.11,9291500,20720,10987,7213,13243, , ,13247, 
1-Jan-70,3569.37,9069000,6156,8329,5514,11720, , ,11488, 
1-Feb-70,3570.13,9130300,6588,9573,6000,7766, , ,8013, 
1-Mar-70,3571.27,9222700,11483,9681,6352,8114, , ,7907, 
1-Apr-70,3566.65,8851600,17978,9733,8592,16194, , ,15834, 
1-May-70,3582.13,10135600,21649,35620,44084,15034, , ,14630, 
1-Jun-70,3599.13,11679700,39390,42536,53157,14315, , ,13445, 
1-Jul-70,3600.88,11846600,50443,18908,21664,12596, , ,12500, 
1-Aug-70,3597.9,11563200,49949,9121,8099,11508, , ,12570, 
1-Sep-70,3598.87,11654900,46009,15265,16512,11660, , ,11781, 
1-Oct-70,3599.84,11747100,32043,10966,9449,7876, , ,8102, 
1-Nov-70,3600.89,11847300,31283,10719,8618,7436, , ,7544, 
1-Dec-70,3599.78,11741200,25100,10250,7024,10910, , ,10905, 
1-Jan-71,3600.79,11837700,7735,10331,6859,8088, , ,7994, 
1-Feb-71,3602.66,12017700,8537,11560,8375,7645, , ,7493, 
1-Mar-71,3602.86,12037000,14617,10985,8251,10094, , ,10415, 
1-Apr-71,3603.62,12110700,23270,18328,20194,17226, , ,16985, 
1-May-71,3608.73,12614700,28084,23803,30865,16081, , ,15055, 
1-Jun-71,3620.79,13858900,46362,38688,53501,16774, , ,15030, 
1-Jul-71,3620.8,13859900,58155,18689,26444,16490, , ,15330, 
1-Aug-71,3617.31,13491900,56941,9443,8607,15010, , ,14251, 
1-Sep-71,3614.25,13174500,51625,9426,7396,13493, , ,13039, 
1-Oct-71,3614.15,13164100,35472,10094,9366,9233, , ,9504, 
1-Nov-71,3612.42,12986900,34038,10714,9096,12293, , ,12839, 
1-Dec-71,3609.56,12697500,26821,11248,7626,14476, , ,15238, 
1-Jan-72,3607.87,12528500,8276,10961,7365,13140, , ,13105, 
1-Feb-72,3609.51,12692400,8929,11165,7608,7805, , ,7728, 
1-Mar-72,3612.74,13019300,15620,11930,12272,6169, , ,6140, 
1-Apr-72,3610.58,12800000,24865,9578,10695,13478, , ,13148, 
1-May-72,3611.92,12935700,29065,17339,21704,14737, , ,14668, 
1-Jun-72,3619.57,13728800,47001,30021,45562,15437, , ,14498, 
1-Jul-72,3615.43,13295700,56711,8994,11821,14732, , ,14876, 
1-Aug-72,3609.12,12652900,54506,6590,5269,16774, , ,16353, 
1-Sep-72,3603.4,12088300,48411,7019,6132,15849, , ,15644, 
1-Oct-72,3609.09,12649800,33466,18047,17962,10654, , ,10266, 
1-Nov-72,3609.51,12691800,33231,13005,10915,11527, , ,11281, 
1-Dec-72,3606.2,12362300,26335,11569,7384,16215, , ,16538, 
1-Jan-73,3601.04,11860300,7968,11422,6884,19019, , ,19626, 
1-Feb-73,3600.68,11825700,8441,12781,8869,13721, , ,13755, 
1-Mar-73,3598.12,11582200,14427,13428,13220,17501, , ,17811, 
1-Apr-73,3590.63,10888100,21817,15580,20840,27431, , ,28194, 
1-May-73,3616.52,13408300,27439,50942,62849,10630, , ,10537, 
1-Jun-73,3636.36,15587800,50660,52390,64373,12924, , ,12615, 
1-Jul-73,3644.05,16496800,66487,30428,33774,10680, , ,10672, 
1-Aug-73,3645.25,16642000,67922,14114,9584,9357, , ,9215, 
1-Sep-73,3646.02,16735600,63116,10914,7334,7275, , ,7130, 
1-Oct-73,3645.8,16708800,43867,9563,7047,8473, , ,8292, 
1-Nov-73,3646.85,16836900,42232,10770,7376,7100, , ,6932, 
1-Dec-73,3648.84,17081800,34155,10905,6354,5768, , ,5417, 
1-Jan-74,3647.09,16866200,10899,11012,6130,14100, , ,13759, 
1-Feb-74,3648.49,17038400,11920,9494,6466,5824, , ,5388, 
1-Mar-74,3651.14,17367900,20496,12275,11706,6621, , ,6319, 
1-Apr-74,3652.34,17518600,32740,11256,12726,8682, , ,8311, 
1-May-74,3662.3,18805400,40395,35227,42671,13304, , ,13067, 
1-Jun-74,3667.35,19484400,65352,29783,40041,15397, , ,15356, 
1-Jul-74,3662.62,18847800,77713,11799,15256,20094, , ,19946, 
1-Aug-74,3655.82,17960700,74594,6736,5678,19751, , ,19723, 
1-Sep-74,3651.73,17441600,66321,6437,3381,13719, , ,13887, 
1-Oct-74,3650.71,17313800,45330,8462,5692,9801, , ,9798, 
1-Nov-74,3649.46,17158000,43300,10389,7843,12062, , ,11936, 
1-Dec-74,3648.27,17010700,34414,7935,4825,9467, , ,9175, 
1-Jan-75,3645.78,16705500,10826,8531,5291,12754, , ,12495, 
1-Feb-75,3645.34,16651900,11733,9510,6278,10316, , ,10007, 
1-Mar-75,3646.1,16744400,19951,10129,9079,8531, , ,8256, 
1-Apr-75,3647.81,16953800,31669,11569,12186,8143, , ,7712, 
1-May-75,3655.6,17932000,38494,30390,35548,14747, , ,14509, 
1-Jun-75,3668.9,19695800,64029,49003,61886,16786, , ,16592, 
1-Jul-75,3674.81,20521100,81960,37707,50469,20038, , ,19855, 
1-Aug-75,3671.89,20110000,81773,12201,10609,16501, , ,16613, 
1-Sep-75,3668.06,19580500,73613,8790,6744,15988, , ,16240, 
1-Oct-75,3666.57,19377300,50158,8243,5840,9907, , ,10358, 
1-Nov-75,3667.15,19456100,48120,10002,7254,7120, , ,7143, 
1-Dec-75,3667.88,19555700,38664,11291,6404,8548, , ,8460, 
1-Jan-76,3666.77,19404300,12464,9517,5014,11374, , ,11253, 
1-Feb-76,3665.43,19222800,13491,10001,7738,13023, , ,12901, 
1-Mar-76,3664.7,19124500,22676,9715,8923,11136, , ,10994, 
1-Apr-76,3664.17,19053300,35683,10219,11436,11117, , ,11095, 
1-May-76,3667.76,19539000,42588,24829,29593,17054, , ,17013, 
1-Jun-76,3672.16,20147200,67481,25244,33221,12583, , ,12709, 
1-Jul-76,3670.39,19900700,81039,10520,12442,12422, , ,12456, 
1-Aug-76,3667.44,19495100,79591,6885,6345,11626, , ,11710, 
1-Sep-76,3664,19030300,71609,7614,5257,14181, , ,14146, 
1-Oct-76,3661.24,18663600,48807,8101,6182,12917, , ,12878, 
1-Nov-76,3657.89,18225900,45848,8822,6046,15055, , ,15083, 
1-Dec-76,3655.31,17893800,36054,8775,4320,13071, , ,13179, 
1-Jan-77,3651.78,17446300,11350,9096,4401,16318, , ,16168, 
1-Feb-77,3651.53,17414800,12212,7953,4971,8589, , ,8481, 
1-Mar-77,3651.2,17373400,20646,7254,3891,7649, , ,7456, 
1-Apr-77,3652.63,17553100,32838,6269,4126,2864, , ,2752, 
1-May-77,3654.27,17760800,39275,7696,4978,3576, , ,3344, 
1-Jun-77,3653.65,17682000,60755,7999,6850,8047, , ,7829, 
1-Jul-77,3649.36,17143800,71157,6498,4047,14227, , ,13782, 
1-Aug-77,3642.48,16305400,68307,6533,4603,19280, , ,19155, 
1-Sep-77,3636.7,15624300,60553,5863,4141,16364, , ,16420, 
1-Oct-77,3635.65,15502700,41115,5029,4058,6208, , ,6166, 
1-Nov-77,3634.62,15384100,39353,5442,4752,6758, , ,6554, 
1-Dec-77,3630.05,14865800,31023,5364,4623,13610, , ,13392, 
1-Jan-78,3625.02,14309900,9471,6047,5246,15492, , ,15412, 
1-Feb-78,3622.71,14059800,10034,6342,5417,11110, , ,10829, 
1-Mar-78,3622.69,14057500,16903,9166,9166,9524, , ,9421, 
1-Apr-78,3626.85,14510200,27230,15566,18254,8225, , ,8273, 
1-May-78,3635.62,15498900,33545,27163,33976,10558, , ,10530, 
1-Jun-78,3649.65,17179200,56196,44172,60111,12737, , ,12740, 
1-Jul-78,3652.29,17509400,71441,20244,27319,11484, , ,11412, 
1-Aug-78,3645.8,16705500,69931,5907,6030,17623, , ,17320, 
1-Sep-78,3640.17,16030000,61750,6211,4259,16556, , ,16277, 
1-Oct-78,3637.28,15691000,41839,6445,4973,11332, , ,11132, 
1-Nov-78,3636.08,15551700,39879,9516,8114,11397, , ,11281, 
1-Dec-78,3632.83,15178900,31326,8895,6279,14721, , ,14459, 
1-Jan-79,3628.84,14729900,9707,9147,6121,17022, , ,16563, 
1-Feb-79,3627.99,14635500,10311,11165,7339,13690, , ,13438, 
1-Mar-79,3635.03,15430300,18007,15582,12659,3675, , ,3324, 
1-Apr-79,3646.28,16763500,30325,28393,27817,6166, , ,5738, 
1-May-79,3663.76,18996400,39428,45654,51137,8715, , ,8415, 
1-Jun-79,3680.4,21322700,68825,54512,67934,10434, , ,10323, 
1-Jul-79,3684.32,21900600,87543,28053,29191,14037, , ,13980, 
1-Aug-79,3680.79,21379600,86536,10965,8584,17404, , ,17301, 
1-Sep-79,3678.1,20988800,78089,6933,4838,11374, , ,11535, 
1-Oct-79,3676.13,20706000,53547,6984,4763,9902, , ,10049, 
1-Nov-79,3673.5,20333000,50524,8326,6773,13453, , ,13477, 
1-Dec-79,3672.68,20217600,39942,9377,5269,10519, , ,10366, 
1-Jan-80,3673.03,20266700,12938,10724,6847,9871, , ,9825, 
1-Feb-80,3674.26,20440100,14133,13760,9934,10798, , ,10697, 
1-Mar-80,3675.54,20621600,24283,13005,10074,9762, , ,9851, 
1-Apr-80,3677.64,20922100,38361,18779,21056,14023, , ,14505, 
1-May-80,3691.72,23022700,48408,48318,59592,13348, , ,13750, 
1-Jun-80,3700.5,24408500,79508,51118,67913,25565, , ,24740, 
1-Jul-80,3696.4,23754000,95759,15839,21787,25775, , ,25778, 
1-Aug-80,3690.48,22831500,92095,6089,4404,20234, , ,20794, 
1-Sep-80,3687.78,22419600,82851,10407,8099,15717, , ,16490, 
1-Oct-80,3685.47,22071500,56677,7445,5045,12049, , ,12637, 
1-Nov-80,3682.81,21675700,53464,9444,6643,15451, , ,15729, 
1-Dec-80,3681.28,21450400,42183,9176,6648,12097, , ,12447, 
1-Jan-81,3679.57,21200700,13585,7959,4990,11684, , ,12124, 
1-Feb-81,3678.09,20986400,14641,7626,4903,10870, , ,11530, 
1-Mar-81,3677.75,20937300,24747,7064,5719,6885, , ,7524, 
1-Apr-81,3677.25,20865400,38851,7291,6928,7506, , ,7943, 
1-May-81,3677.76,20938700,46159,11031,12009,8605, , ,8992, 
1-Jun-81,3680.61,21352000,71684,17563,23222,8602, , ,8857, 
1-Jul-81,3677.79,20942900,85263,7954,7974,13611, , ,13753, 
1-Aug-81,3673.44,20323300,82797,5154,3379,14351, , ,14691, 
1-Sep-81,3671.96,20115700,74984,8704,6108,11021, , ,11212, 
1-Oct-81,3671.94,20112800,51973,10694,9325,9765, , ,9900, 
1-Nov-81,3670.68,19937300,49460,7473,6854,9768, , ,9827, 
1-Dec-81,3667.47,19495600,39044,6503,5182,13596, , ,13627, 
1-Jan-82,3663.75,18993200,12312,5887,4578,14526, , ,14511, 
1-Feb-82,3662.75,18859900,13134,9837,6860,12186, , ,12193, 
1-Mar-82,3663.96,19021200,22448,11472,10471,8201, , ,8273, 
1-Apr-82,3665.59,19240200,35586,14886,15237,10033, , ,10313, 
1-May-82,3674.59,20485200,44033,32606,39013,9749, , ,10022, 
1-Jun-82,3684.92,21988100,71767,39142,50698,10344, , ,10658, 
1-Jul-82,3687.35,22353200,89281,20824,30635,12647, , ,12959, 
1-Aug-82,3686.64,22246000,88837,14476,18397,14270, , ,14914, 
1-Sep-82,3687.27,22341000,81729,13473,13921,9770, , ,10375, 
1-Oct-82,3687.65,22398400,57113,14823,13773,12350, , ,12886, 
1-Nov-82,3686.26,22188600,54357,13489,11218,15952, , ,16384, 
1-Dec-82,3684.74,21960800,43135,12579,8841,15380, , ,15878, 
1-Jan-83,3683.32,21749700,13875,11377,7311,14616, , ,14859, 
1-Feb-83,3682.13,21573800,15014,12344,8448,15222, , ,15495, 
1-Mar-83,3684.62,21942800,25603,17640,16296,10357, , ,10742, 
1-Apr-83,3685.8,22119200,40760,19873,19003,15459, , ,15987, 
1-May-83,3695.08,23544100,49869,46310,52126,19946, , ,20471, 
1-Jun-83,3707.13,25493000,81969,92441,111917,26956, , ,55690, 
1-Jul-83,3707.45,25546300,100827,57376,57695,27010, , ,54800, 
1-Aug-83,3704.42,25044400,99329,22616,20946,27798, , ,29817, 
1-Sep-83,3698.86,24143000,88969,11835,9434,27619, , ,26700, 
1-Oct-83,3694.23,23410600,60126,13746,11651,26679, , ,25633, 
1-Nov-83,3689.82,22728100,55925,12346,10009,25329, , ,23794, 
1-Dec-83,3685.24,22034900,43661,11974,8803,25007, , ,23439, 
1-Jan-84,3680.53,21338500,13785,11383,6464,25012, , ,23391, 
1-Feb-84,3677.02,20830400,14664,14764,8338,25480, , ,24049, 
1-Mar-84,3674.1,20414700,24319,17075,12371,25403, , ,23981, 
1-Apr-84,3674.17,20424500,37872,25915,25593,26778, , ,25100, 
1-May-84,3687.83,22424600,46270,77335,88299,26599, , ,41452, 
1-Jun-84,3701.28,24531700,79007,82263,95590,25173, , ,42691, 
1-Jul-84,3702.15,24672800,97555,39959,43522,23950, , ,35894, 
1-Aug-84,3700.36,24383100,96529,21911,22393,24151, , ,25430, 
1-Sep-84,3695.91,23673800,87347,12411,11125,24999, , ,23817, 
1-Oct-84,3693.29,23263200,59390,15484,14344,22927, , ,21730, 
1-Nov-84,3689.2,22632600,55737,14258,11625,25591, , ,24767, 
1-Dec-84,3684.76,21962500,43539,13300,8789,25019, , ,24362, 
1-Jan-85,3680.5,21333500,13758,14308,8777,26076, , ,25133, 
1-Feb-85,3676.12,20701000,14606,14706,8206,26883, , ,26743, 
1-Mar-85,3676.47,20750900,24334,21518,18562,19673, , ,20246, 
1-Apr-85,3684.59,21936900,39375,42768,45503,19981, , ,20580, 
1-May-85,3695.58,23621400,50420,64821,71019,26442, , ,34413, 
1-Jun-85,3700.11,24342300,80210,54646,63854,30674, , ,40214, 
1-Jul-85,3697.12,23864600,95537,21648,21655,27655, , ,28484, 
1-Aug-85,3690.74,22868100,92658,10572,9006,25588, , ,26568, 
1-Sep-85,3685.66,22096600,82158,10782,8517,22888, , ,23404, 
1-Oct-85,3686.23,22182100,56549,14127,13349,11659, , ,11705, 
1-Nov-85,3686.47,22218200,54141,13469,10593,11928, , ,11903, 
1-Dec-85,3687.19,22326700,43502,13561,9208,11195, , ,10948, 
1-Jan-86,3685.59,22085900,14136,12217,6915,16754, , ,16217, 
1-Feb-86,3683.57,21784600,15186,15140,11157,21273, , ,20725, 
1-Mar-86,3680.68,21359000,25411,17745,16311,24906, , ,24807, 
1-Apr-86,3682.06,21561400,39843,33470,35476,28641, , ,29127, 
1-May-86,3685.09,22010800,48126,53509,57930,32342, , ,44833, 
1-Jun-86,3694.99,23527900,76522,63865,83014,31117, , ,35044, 
1-Jul-86,3699.71,24277200,95394,36348,38499,20127, , ,21636, 
1-Aug-86,3694.72,23485400,94381,12905,12048,24458, , ,25278, 
1-Sep-86,3689.62,22695600,84252,14202,12775,26532, , ,27120, 
1-Oct-86,3689.22,22634400,57712,18622,18039,18093, , ,18759, 
1-Nov-86,3688.06,22457800,54960,18789,15944,20720, , ,21070, 
1-Dec-86,3684.36,21901500,43308,15953,10186,24760, , ,25020, 
1-Jan-87,3679.07,21124100,13684,12839,6644,25871, , ,26271, 
1-Feb-87,3677.65,20918900,14607,16727,11374,19725, , ,20454, 
1-Mar-87,3679.42,21174700,24813,18536,16241,12857, , ,13639, 
1-Apr-87,3684.45,21914600,39843,27524,29322,12829, , ,13425, 
1-May-87,3694.57,23461400,49997,40375,51427,12147, , ,12393, 
1-Jun-87,3698.37,24062200,79490,28836,36585,16764, , ,16595, 
1-Jul-87,3696.09,23700300,94989,12921,10501,17872, , ,17733, 
1-Aug-87,3691.61,23000800,92532,10061,9587,20929, , ,20842, 
1-Sep-87,3687.95,22440500,83136,7582,5633,16148, , ,16354, 
1-Oct-87,3687.79,22416200,57056,8933,6836,8135, , ,8431, 
1-Nov-87,3687.43,22361700,54723,11989,9985,12210, , ,12058, 
1-Dec-87,3685.3,22041100,43339,8014,5298,13163, , ,12940, 
1-Jan-88,3683.04,21704800,13904,7691,4518,13599, , ,13371, 
1-Feb-88,3681.75,21514500,15013,10295,7558,13849, , ,13607, 
1-Mar-88,3681.69,21505600,25347,11494,10709,11260, , ,11238, 
1-Apr-88,3683.61,21789100,40059,15275,17036,9371, , ,9456, 
1-May-88,3688.01,22449200,48537,21423,23999,8994, , ,9040, 
1-Jun-88,3692.9,23200000,76674,23767,28737,8855, , ,8852, 
1-Jul-88,3690.98,22903000,92285,7865,7606,11690, , ,11581, 
1-Aug-88,3688.08,22459700,90147,6219,5011,12594, , ,12539, 
1-Sep-88,3685.61,22087100,81795,6176,5092,11557, , ,11564, 
1-Oct-88,3684.19,21874951,56124,5501,4234,8393, , ,8315, 
1-Nov-88,3682.1,21565597,53166,5334,4579,10221, , ,10055, 
1-Dec-88,3679.76,21223122,42023,4861,4009,10477, , ,10193, 
1-Jan-89,3676.59,20765699,13389,4083,3340,12251, , ,11900, 
1-Feb-89,3674.61,20483744,14335,6445,5955,11980, , ,11670, 
1-Mar-89,3674.6,20482326,24191,9922,12160,9745, , ,9554, 
1-Apr-89,3675.85,20659984,38232,12954,16223,9142, , ,9087, 
1-May-89,3677.84,20945190,45950,14338,17373,8708, , ,8581, 
1-Jun-89,3677.67,20921271,70920,13150,17541,12715, , ,12392, 
1-Jul-89,3673.59,20339619,83168,4320,5461,13558, , ,13184, 
1-Aug-89,3669.76,19805292,80865,6016,5520,14484, , ,14086, 
1-Sep-89,3665.2,19183233,72465,3736,2088,13742, , ,13357, 
1-Oct-89,3663.44,18947699,49301,5572,3867,9074, , ,8908, 
1-Nov-89,3661.34,18668673,46681,5483,4849,9899, , ,9763, 
1-Dec-89,3658.46,18291767,36802,4457,4027,10486, , ,10479, 
1-Jan-90,3655.6,17922869,11600,4929,4409,11225, , ,11220, 
1-Feb-90,3653.17,17613525,12450,4888,3690,10812, , ,10680, 
1-Mar-90,3651.03,17344273,20792,6022,6135,10318, , ,10413, 
1-Apr-90,3649.51,17154802,32454,6949,7657,9617, , ,9842, 
1-May-90,3648.79,17065576,38162,9288,11523,10160, , ,10234, 
1-Jun-90,3650.51,17279285,59044,17495,24178,12681, , ,12623, 
1-Jul-90,3647.31,16883207,70073,7056,9454,13100, , ,12873, 
1-Aug-90,3641.06,16128570,67605,3685,3209,16009, , ,15841, 
1-Sep-90,3637.61,15722660,60388,5627,5086,12117, , ,11979, 
1-Oct-90,3637.39,15696996,41493,7611,7396,7404, , ,7387, 
1-Nov-90,3636.24,15563466,39811,6597,6491,8300, , ,8351, 
1-Dec-90,3633.48,15246237,31482,4416,4494,9535, , ,9476, 
1-Jan-91,3630.71,14932500,9785,5650,8201,10994, , ,11001, 
1-Feb-91,3629,14741149,10480,7092,8884,10795, , ,10624, 
1-Mar-91,3627.75,14602391,17674,7452,8144,9606, , ,9602, 
1-Apr-91,3627.61,14586921,27754,9520,12595,9239, , ,9334, 
1-May-91,3632.3,15112027,33176,22269,25220,12374, , ,12507, 
1-Jun-91,3639.02,15887665,53841,28412,39640,13382, , ,13429, 
1-Jul-91,3635.59,15488352,64824,9143,10240,15310, , ,15102, 
1-Aug-91,3631.22,14989915,63096,6723,6483,14615, , ,14452, 
